Horsepower,Mileage,Type
101,31.6,Sports
270,17.8,Sports
166,44.8,Hatchback
234,42.4,SUV
182,28.8,Truck
326,18.5,Sedan
382,40.0,Hatchback
318,30.0,Sports
387,36.5,Sedan
104,30.3,Hatchback
157,23.2,Coupe
138,40.0,Coupe
176,44.4,Truck
379,22.3,Sports
118,31.5,Truck
289,26.5,Coupe
398,42.7,Hatchback
382,30.2,Sedan
175,41.4,SUV
320,40.9,Sports
165,23.3,Truck
121,38.7,Sedan
257,27.4,Sedan
286,43.0,SUV
120,30.2,Hatchback
283,39.6,SUV
207,23.5,SUV
227,24.0,Hatchback
152,32.6,Hatchback
281,45.0,Hatchback
386,29.7,Sedan
308,19.5,Sedan
179,31.2,Sports
221,25.4,Coupe
183,31.6,Sports
190,31.3,SUV
311,28.7,SUV
112,24.7,Sports
191,20.7,Truck
270,35.9,Coupe
310,32.2,SUV
227,22.0,Truck
236,38.3,Truck
181,16.3,Coupe
155,37.3,Hatchback
295,36.2,Sedan
119,39.3,Sports
340,26.6,Coupe
213,34.9,Sedan
202,39.6,Sports
335,44.4,Sedan
279,29.9,Sports
256,16.1,Sedan
216,30.1,Hatchback
214,32.7,Truck
112,41.1,Sports
198,41.2,Truck
304,28.2,Sports
268,30.8,Coupe
242,28.7,Coupe
135,36.7,Sports
242,27.3,Hatchback
279,34.6,Sedan
360,19.6,Sports
304,29.1,Sedan
374,44.1,Hatchback
269,25.2,SUV
114,35.8,Truck
159,34.5,Sports
233,40.6,Coupe
191,40.6,Hatchback
397,40.8,Sedan
235,26.4,Sports
119,24.5,Sedan
155,36.6,SUV
322,37.8,Sports
276,41.2,Truck
260,16.1,Sports
323,17.1,Truck
361,33.9,Sedan
159,42.6,Sports
297,44.9,Hatchback
395,37.4,Coupe
197,28.0,Hatchback
230,18.0,SUV
122,34.0,Hatchback
323,41.2,SUV
100,28.3,Sedan
366,35.8,Truck
375,42.1,Coupe
200,16.4,Sedan
286,38.9,Truck
320,23.8,Truck
135,26.2,SUV
269,19.4,Hatchback
260,30.9,Hatchback
163,32.0,Coupe
253,38.8,Coupe
359,20.1,SUV
258,17.4,SUV
309,41.1,Sedan
267,33.6,SUV
306,22.2,Hatchback
251,42.4,SUV
383,19.3,SUV
165,28.8,Truck
198,22.6,SUV
315,22.7,Coupe
294,15.3,Sedan
189,39.1,SUV
391,42.0,Coupe
254,35.3,Sports
307,19.7,Sports
380,28.3,Truck
100,25.4,Truck
255,32.6,Sports
246,34.2,Coupe
207,27.7,Truck
320,22.5,Coupe
396,40.4,Coupe
264,21.0,Truck
338,26.5,Hatchback
326,29.5,Coupe
326,22.1,Hatchback
209,32.2,SUV
361,32.2,Sports
342,44.8,Sedan
186,23.9,Sports
143,44.3,Sports
245,34.7,Coupe
363,23.2,Hatchback
271,32.0,Hatchback
147,35.6,Truck
220,37.3,Sedan
258,16.5,Hatchback
215,33.2,Truck
201,29.9,Sedan
175,42.1,Hatchback
112,23.6,Sports
123,39.0,Sports
225,33.2,Sedan
343,25.6,Sedan
137,34.1,Hatchback
333,33.6,Hatchback
312,35.3,Sedan
394,36.6,Coupe
199,34.8,Sedan
296,40.2,Truck
353,33.8,Truck
304,42.1,Truck
224,34.4,Sports
175,24.3,Sports
